// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 1.25s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a
// command took 4.11s and exited with 0
// ***** Done, took 00:00:05 (5.48 sec)   *****
// Found 4 benchmarks:
//   Vector2AddBenchmark.FnaVector2Add: DefaultJob
//   Vector2AddBenchmark.SysVector2Add: DefaultJob
//   Vector2AddBenchmark.FnaVector2AddNoInline: DefaultJob
//   Vector2AddBenchmark.SysVector2AddNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadWarmup   9: 65536 op, 104800.00 ns, 1.5991 ns/op

OverheadActual   1: 65536 op, 108500.00 ns, 1.6556 ns/op
OverheadActual   2: 65536 op, 148100.00 ns, 2.2598 ns/op
OverheadActual   3: 65536 op, 164100.00 ns, 2.5040 ns/op
OverheadActual   4: 65536 op, 105600.00 ns, 1.6113 ns/op
OverheadActual   5: 65536 op, 145500.00 ns, 2.2202 ns/op
OverheadActual   6: 65536 op, 116300.00 ns, 1.7746 ns/op
OverheadActual   7: 65536 op, 125000.00 ns, 1.9073 ns/op
OverheadActual   8: 65536 op, 119200.00 ns, 1.8188 ns/op
OverheadActual   9: 65536 op, 125000.00 ns, 1.9073 ns/op
OverheadActual  10: 65536 op, 121100.00 ns, 1.8478 ns/op
OverheadActual  11: 65536 op, 129200.00 ns, 1.9714 ns/op
OverheadActual  12: 65536 op, 128600.00 ns, 1.9623 ns/op
OverheadActual  13: 65536 op, 149900.00 ns, 2.2873 ns/op
OverheadActual  14: 65536 op, 123600.00 ns, 1.8860 ns/op
OverheadActual  15: 65536 op, 128700.00 ns, 1.9638 ns/op
OverheadActual  16: 65536 op, 115100.00 ns, 1.7563 ns/op
OverheadActual  17: 65536 op, 115400.00 ns, 1.7609 ns/op
OverheadActual  18: 65536 op, 116700.00 ns, 1.7807 ns/op
OverheadActual  19: 65536 op, 138100.00 ns, 2.1072 ns/op
OverheadActual  20: 65536 op, 108800.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 65536 op, 750937600.00 ns, 11.4584 us/op
WorkloadWarmup   2: 65536 op, 750336500.00 ns, 11.4492 us/op
WorkloadWarmup   3: 65536 op, 748289600.00 ns, 11.4180 us/op
WorkloadWarmup   4: 65536 op, 747397500.00 ns, 11.4044 us/op
WorkloadWarmup   5: 65536 op, 749887000.00 ns, 11.4424 us/op
WorkloadWarmup   6: 65536 op, 753627300.00 ns, 11.4994 us/op
WorkloadWarmup   7: 65536 op, 757646900.00 ns, 11.5608 us/op
WorkloadWarmup   8: 65536 op, 743017100.00 ns, 11.3375 us/op
WorkloadWarmup   9: 65536 op, 745282200.00 ns, 11.3721 us/op
WorkloadWarmup  10: 65536 op, 755097300.00 ns, 11.5219 us/op
WorkloadWarmup  11: 65536 op, 749638100.00 ns, 11.4386 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 745983100.00 ns, 11.3828 us/op
WorkloadActual   2: 65536 op, 750677700.00 ns, 11.4544 us/op
WorkloadActual   3: 65536 op, 758054600.00 ns, 11.5670 us/op
WorkloadActual   4: 65536 op, 745510000.00 ns, 11.3756 us/op
WorkloadActual   5: 65536 op, 743672200.00 ns, 11.3475 us/op
WorkloadActual   6: 65536 op, 746732900.00 ns, 11.3942 us/op
WorkloadActual   7: 65536 op, 757216000.00 ns, 11.5542 us/op
WorkloadActual   8: 65536 op, 752067700.00 ns, 11.4756 us/op
WorkloadActual   9: 65536 op, 746730800.00 ns, 11.3942 us/op
WorkloadActual  10: 65536 op, 748572000.00 ns, 11.4223 us/op
WorkloadActual  11: 65536 op, 753136700.00 ns, 11.4920 us/op
WorkloadActual  12: 65536 op, 751600000.00 ns, 11.4685 us/op
WorkloadActual  13: 65536 op, 755334000.00 ns, 11.5255 us/op
WorkloadActual  14: 65536 op, 749930300.00 ns, 11.4430 us/op
WorkloadActual  15: 65536 op, 746424500.00 ns, 11.3895 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 745858800.00 ns, 11.3809 us/op
WorkloadResult   2: 65536 op, 750553400.00 ns, 11.4525 us/op
WorkloadResult   3: 65536 op, 757930300.00 ns, 11.5651 us/op
WorkloadResult   4: 65536 op, 745385700.00 ns, 11.3737 us/op
WorkloadResult   5: 65536 op, 743547900.00 ns, 11.3456 us/op
WorkloadResult   6: 65536 op, 746608600.00 ns, 11.3923 us/op
WorkloadResult   7: 65536 op, 757091700.00 ns, 11.5523 us/op
WorkloadResult   8: 65536 op, 751943400.00 ns, 11.4737 us/op
WorkloadResult   9: 65536 op, 746606500.00 ns, 11.3923 us/op
WorkloadResult  10: 65536 op, 748447700.00 ns, 11.4204 us/op
WorkloadResult  11: 65536 op, 753012400.00 ns, 11.4901 us/op
WorkloadResult  12: 65536 op, 751475700.00 ns, 11.4666 us/op
WorkloadResult  13: 65536 op, 755209700.00 ns, 11.5236 us/op
WorkloadResult  14: 65536 op, 749806000.00 ns, 11.4411 us/op
WorkloadResult  15: 65536 op, 746300200.00 ns, 11.3876 us/op

// AfterAll
// Benchmark Process 7524 has exited with code 0.

Mean = 11.444 μs, StdErr = 0.017 μs (0.15%), N = 15, StdDev = 0.068 μs
Min = 11.346 μs, Q1 = 11.390 μs, Median = 11.441 μs, Q3 = 11.482 μs, Max = 11.565 μs
IQR = 0.092 μs, LowerFence = 11.252 μs, UpperFence = 11.620 μs
ConfidenceInterval = [11.372 μs; 11.516 μs] (CI 99.9%), Margin = 0.072 μs (0.63% of Mean)
Skewness = 0.37, Kurtosis = 1.78, MValue = 2

// ** Remained 5 (20.8%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2MultiplyBenchmark.SysVector2MultiplyNoInline: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1644 1484 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2MultiplyBenchmark.SysVector2MultiplyNoInline --job Default --benchmarkId 19 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 182400.00 ns, 182.4000 us/op
WorkloadJitting  1: 1 op, 280000.00 ns, 280.0000 us/op

OverheadJitting  2: 16 op, 149800.00 ns, 9.3625 us/op
WorkloadJitting  2: 16 op, 376700.00 ns, 23.5437 us/op

WorkloadPilot    1: 16 op, 96300.00 ns, 6.0187 us/op
WorkloadPilot    2: 32 op, 401100.00 ns, 12.5344 us/op
WorkloadPilot    3: 64 op, 364900.00 ns, 5.7016 us/op
WorkloadPilot    4: 128 op, 651600.00 ns, 5.0906 us/op
WorkloadPilot    5: 256 op, 1050000.00 ns, 4.1016 us/op
WorkloadPilot    6: 512 op, 2132800.00 ns, 4.1656 us/op
WorkloadPilot    7: 1024 op, 4606400.00 ns, 4.4984 us/op
WorkloadPilot    8: 2048 op, 13460100.00 ns, 6.5723 us/op
WorkloadPilot    9: 4096 op, 19602100.00 ns, 4.7857 us/op
WorkloadPilot   10: 8192 op, 36665800.00 ns, 4.4758 us/op
WorkloadPilot   11: 16384 op, 69065700.00 ns, 4.2154 us/op
WorkloadPilot   12: 32768 op, 97981000.00 ns, 2.9901 us/op
WorkloadPilot   13: 65536 op, 89206100.00 ns, 1.3612 us/op
WorkloadPilot   14: 131072 op, 185163000.00 ns, 1.4127 us/op
WorkloadPilot   15: 262144 op, 355394800.00 ns, 1.3557 us/op
WorkloadPilot   16: 524288 op, 722503300.00 ns, 1.3781 us/op

OverheadWarmup   1: 524288 op, 936200.00 ns, 1.7857 ns/op
OverheadWarmup   2: 524288 op, 1091400.00 ns, 2.0817 ns/op
OverheadWarmup   3: 524288 op, 974600.00 ns, 1.8589 ns/op
OverheadWarmup   4: 524288 op, 941600.00 ns, 1.7960 ns/op
OverheadWarmup   5: 524288 op, 886300.00 ns, 1.6905 ns/op
OverheadWarmup   6: 524288 op, 961700.00 ns, 1.8343 ns/op
OverheadWarmup   7: 524288 op, 966400.00 ns, 1.8433 ns/op
OverheadWarmup   8: 524288 op, 1043300.00 ns, 1.9899 ns/op
OverheadWarmup   9: 524288 op, 930600.00 ns, 1.7750 ns/op

OverheadActual   1: 524288 op, 846900.00 ns, 1.6153 ns/op
OverheadActual   2: 524288 op, 1179600.00 ns, 2.2499 ns/op
OverheadActual   3: 524288 op, 871600.00 ns, 1.6624 ns/op
OverheadActual   4: 524288 op, 966400.00 ns, 1.8433 ns/op
OverheadActual   5: 524288 op, 838300.00 ns, 1.5989 ns/op
OverheadActual   6: 524288 op, 943400.00 ns, 1.7994 ns/op
OverheadActual   7: 524288 op, 847000.00 ns, 1.6155 ns/op
OverheadActual   8: 524288 op, 984200.00 ns, 1.8772 ns/op
OverheadActual   9: 524288 op, 1093100.00 ns, 2.0849 ns/op
OverheadActual  10: 524288 op, 1063000.00 ns, 2.0275 ns/op
OverheadActual  11: 524288 op, 1026500.00 ns, 1.9579 ns/op
OverheadActual  12: 524288 op, 960700.00 ns, 1.8324 ns/op
OverheadActual  13: 524288 op, 860100.00 ns, 1.6405 ns/op
OverheadActual  14: 524288 op, 935000.00 ns, 1.7834 ns/op
OverheadActual  15: 524288 op, 1029300.00 ns, 1.9632 ns/op
OverheadActual  16: 524288 op, 1061300.00 ns, 2.0243 ns/op
OverheadActual  17: 524288 op, 1014500.00 ns, 1.9350 ns/op
OverheadActual  18: 524288 op, 848900.00 ns, 1.6191 ns/op
OverheadActual  19: 524288 op, 1146500.00 ns, 2.1868 ns/op
OverheadActual  20: 524288 op, 981900.00 ns, 1.8728 ns/op

WorkloadWarmup   1: 524288 op, 713050400.00 ns, 1.3600 us/op
WorkloadWarmup   2: 524288 op, 711556400.00 ns, 1.3572 us/op
WorkloadWarmup   3: 524288 op, 712744500.00 ns, 1.3595 us/op
WorkloadWarmup   4: 524288 op, 717412700.00 ns, 1.3684 us/op
WorkloadWarmup   5: 524288 op, 718254600.00 ns, 1.3700 us/op
WorkloadWarmup   6: 524288 op, 714367500.00 ns, 1.3625 us/op
WorkloadWarmup   7: 524288 op, 729347900.00 ns, 1.3911 us/op
WorkloadWarmup   8: 524288 op, 723849400.00 ns, 1.3806 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 713204400.00 ns, 1.3603 us/op
WorkloadActual   2: 524288 op, 711999600.00 ns, 1.3580 us/op
WorkloadActual   3: 524288 op, 733063000.00 ns, 1.3982 us/op
WorkloadActual   4: 524288 op, 731236000.00 ns, 1.3947 us/op
WorkloadActual   5: 524288 op, 716904100.00 ns, 1.3674 us/op
WorkloadActual   6: 524288 op, 714486400.00 ns, 1.3628 us/op
WorkloadActual   7: 524288 op, 713119900.00 ns, 1.3602 us/op
WorkloadActual   8: 524288 op, 730734600.00 ns, 1.3938 us/op
WorkloadActual   9: 524288 op, 722569200.00 ns, 1.3782 us/op
WorkloadActual  10: 524288 op, 756964100.00 ns, 1.4438 us/op
WorkloadActual  11: 524288 op, 717985800.00 ns, 1.3694 us/op
WorkloadActual  12: 524288 op, 713405300.00 ns, 1.3607 us/op
WorkloadActual  13: 524288 op, 714321100.00 ns, 1.3625 us/op
WorkloadActual  14: 524288 op, 749361400.00 ns, 1.4293 us/op
WorkloadActual  15: 524288 op, 745174100.00 ns, 1.4213 us/op
WorkloadActual  16: 524288 op, 714185200.00 ns, 1.3622 us/op
WorkloadActual  17: 524288 op, 728193100.00 ns, 1.3889 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 712230250.00 ns, 1.3585 us/op
WorkloadResult   2: 524288 op, 711025450.00 ns, 1.3562 us/op
WorkloadResult   3: 524288 op, 732088850.00 ns, 1.3963 us/op
WorkloadResult   4: 524288 op, 730261850.00 ns, 1.3929 us/op
WorkloadResult   5: 524288 op, 715929950.00 ns, 1.3655 us/op
WorkloadResult   6: 524288 op, 713512250.00 ns, 1.3609 us/op
WorkloadResult   7: 524288 op, 712145750.00 ns, 1.3583 us/op
WorkloadResult   8: 524288 op, 729760450.00 ns, 1.3919 us/op
WorkloadResult   9: 524288 op, 721595050.00 ns, 1.3763 us/op
WorkloadResult  10: 524288 op, 717011650.00 ns, 1.3676 us/op
WorkloadResult  11: 524288 op, 712431150.00 ns, 1.3589 us/op
WorkloadResult  12: 524288 op, 713346950.00 ns, 1.3606 us/op
WorkloadResult  13: 524288 op, 748387250.00 ns, 1.4274 us/op
WorkloadResult  14: 524288 op, 744199950.00 ns, 1.4194 us/op
WorkloadResult  15: 524288 op, 713211050.00 ns, 1.3603 us/op
WorkloadResult  16: 524288 op, 727218950.00 ns, 1.3871 us/op

// AfterAll
// Benchmark Process 12144 has exited with code 0.

Mean = 1.377 μs, StdErr = 0.006 μs (0.41%), N = 16, StdDev = 0.023 μs
Min = 1.356 μs, Q1 = 1.360 μs, Median = 1.367 μs, Q3 = 1.392 μs, Max = 1.427 μs
IQR = 0.032 μs, LowerFence = 1.312 μs, UpperFence = 1.440 μs
ConfidenceInterval = [1.354 μs; 1.401 μs] (CI 99.9%), Margin = 0.023 μs (1.68% of Mean)
Skewness = 0.89, Kurtosis = 2.44, MValue = 2

// ** Remained 4 (16.7%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2MultiplyBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2MultiplyBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2MultiplyBenchmark-report.html
  BenchmarkDotNet.Artifacts\results\FIARA.Benchmarks.Substitutions.Vector2MultiplyBenchmark-report-full-compressed.json

// * Detailed results *
Vector2MultiplyBenchmark.FnaVector2Multiply: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 4.402 μs, StdErr = 0.006 μs (0.13%), N = 13, StdDev = 0.021 μs
Min = 4.372 μs, Q1 = 4.385 μs, Median = 4.402 μs, Q3 = 4.413 μs, Max = 4.447 μs
IQR = 0.028 μs, LowerFence = 4.343 μs, UpperFence = 4.455 μs
ConfidenceInterval = [4.377 μs; 4.426 μs] (CI 99.9%), Margin = 0.025 μs (0.56% of Mean)
Skewness = 0.46, Kurtosis = 2.55, MValue = 2
-------------------- Histogram --------------------
[4.367 μs ; 4.456 μs) | @@@@@@@@@@@@@
---------------------------------------------------

Vector2MultiplyBenchmark.SysVector2Multiply: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 514.572 ns, StdErr = 1.057 ns (0.21%), N = 15, StdDev = 4.095 ns
Min = 506.007 ns, Q1 = 512.904 ns, Median = 515.425 ns, Q3 = 517.366 ns, Max = 519.230 ns
IQR = 4.462 ns, LowerFence = 506.210 ns, UpperFence = 524.059 ns
ConfidenceInterval = [510.194 ns; 518.950 ns] (CI 99.9%), Margin = 4.378 ns (0.85% of Mean)
Skewness = -0.84, Kurtosis = 2.29, MValue = 2
-------------------- Histogram --------------------
[503.828 ns ; 521.409 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2MultiplyBenchmark.FnaVector2MultiplyNoInline: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 11.444 μs, StdErr = 0.017 μs (0.15%), N = 15, StdDev = 0.068 μs
Min = 11.346 μs, Q1 = 11.390 μs, Median = 11.441 μs, Q3 = 11.482 μs, Max = 11.565 μs
IQR = 0.092 μs, LowerFence = 11.252 μs, UpperFence = 11.620 μs
ConfidenceInterval = [11.372 μs; 11.516 μs] (CI 99.9%), Margin = 0.072 μs (0.63% of Mean)
Skewness = 0.37, Kurtosis = 1.78, MValue = 2
-------------------- Histogram --------------------
[11.310 μs ; 11.601 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

Vector2MultiplyBenchmark.SysVector2MultiplyNoInline: DefaultJob
Runtime = .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 1.377 μs, StdErr = 0.006 μs (0.41%), N = 16, StdDev = 0.023 μs
Min = 1.356 μs, Q1 = 1.360 μs, Median = 1.367 μs, Q3 = 1.392 μs, Max = 1.427 μs
IQR = 0.032 μs, LowerFence = 1.312 μs, UpperFence = 1.440 μs
ConfidenceInterval = [1.354 μs; 1.401 μs] (CI 99.9%), Margin = 0.023 μs (1.68% of Mean)
Skewness = 0.89, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[1.353 μs ; 1.406 μs) | @@@@@@@@@@@@@@
[1.406 μs ; 1.439 μs) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2604/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
  DefaultJob : .NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2


|                     Method |        Mean |    Error |   StdDev |
|--------------------------- |------------:|---------:|---------:|
|         FnaVector2Multiply |  4,401.9 ns | 24.59 ns | 20.53 ns |
|         SysVector2Multiply |    514.6 ns |  4.38 ns |  4.10 ns |
| FnaVector2MultiplyNoInline | 11,443.9 ns | 72.28 ns | 67.61 ns |
| SysVector2MultiplyNoInline |  1,377.4 ns | 23.18 ns | 22.77 ns |

// * Hints *
Outliers
  Vector2MultiplyBenchmark.FnaVector2Multiply: Default         -> 2 outliers were removed (4.49 μs, 4.49 μs)
  Vector2MultiplyBenchmark.SysVector2Multiply: Default         -> 1 outlier  was  detected (507.76 ns)
  Vector2MultiplyBenchmark.SysVector2MultiplyNoInline: Default -> 1 outlier  was  removed (1.44 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:10 (70.98 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   Vector2SubtractBenchmark.FnaVector2Subtract: DefaultJob
//   Vector2SubtractBenchmark.SysVector2Subtract: DefaultJob
//   Vector2SubtractBenchmark.FnaVector2SubtractNoInline: DefaultJob
//   Vector2SubtractBenchmark.SysVector2SubtractNoInline: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2SubtractBenchmark.FnaVector2Subtract: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 740dc73f-54b3-4296-8fd5-610f43214d0a.dll --anonymousPipes 1680 1872 --benchmarkName FIARA.Benchmarks.Substitutions.Vector2SubtractBenchmark.FnaVector2Subtract --job Default --benchmarkId 20 in C:\Users\xxlen\Documents\Repositories\hcdotnet\fiara-fna-benchmarks\src\FIARA.Benchmarks\bin\Release\net7.0\740dc73f-54b3-4296-8fd5-610f43214d0a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.3 (7.0.323.6910), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185300.00 ns, 185.3000 us/op
WorkloadJitting  1: 1 op, 321100.00 ns, 321.1000 us/op

OverheadJitting  2: 16 op, 157500.00 ns, 9.8438 us/op
WorkloadJitting  2: 16 op, 461700.00 ns, 28.8562 us/op

WorkloadPilot    1: 16 op, 117600.00 ns, 7.3500 us/op
WorkloadPilot    2: 32 op, 324000.00 ns, 10.1250 us/op
WorkloadPilot    3: 64 op, 440000.00 ns, 6.8750 us/op
WorkloadPilot    4: 128 op, 867400.00 ns, 6.7766 us/op
WorkloadPilot    5: 256 op, 1679800.00 ns, 6.5617 us/op
WorkloadPilot    6: 512 op, 3513000.00 ns, 6.8613 us/op
WorkloadPilot    7: 1024 op, 6709000.00 ns, 6.5518 us/op
WorkloadPilot    8: 2048 op, 13469400.00 ns, 6.5769 us/op
WorkloadPilot    9: 4096 op, 27180200.00 ns, 6.6358 us/op
WorkloadPilot   10: 8192 op, 53732100.00 ns, 6.5591 us/op
WorkloadPilot   11: 16384 op, 107553300.00 ns, 6.5645 us/op
WorkloadPilot   12: 32768 op, 145838600.00 ns, 4.4506 us/op
WorkloadPilot   13: 65536 op, 290725500.00 ns, 4.4361 us/op
WorkloadPilot   14: 131072 op, 575445600.00 ns, 4.3903 us/op

OverheadWarmup   1: 131072 op, 264000.00 ns, 2.0142 ns/op
OverheadWarmup   2: 131072 op, 261800.00 ns, 1.9974 ns/op
OverheadWarmup   3: 131072 op, 217000.00 ns, 1.6556 ns/op
OverheadWarmup   4: 131072 op, 247200.00 ns, 1.8860 ns/op
OverheadWarmup   5: 131072 op, 229200.00 ns, 1.7487 ns/op
OverheadWarmup   6: 131072 op, 208900.00 ns, 1.5938 ns/op
OverheadWarmup   7: 131072 op, 229700.00 ns, 1.7525 ns/op
OverheadWarmup   8: 131072 op, 229200.00 ns, 1.7487 ns/op

OverheadActual   1: 131072 op, 297700.00 ns, 2.2713 ns/op
OverheadActual   2: 131072 op, 277300.00 ns, 2.1156 ns/op
OverheadActual   3: 131072 op, 266800.00 ns, 2.0355 ns/op
OverheadActual   4: 131072 op, 210300.00 ns, 1.6045 ns/op
OverheadActual   5: 131072 op, 210700.00 ns, 1.6075 ns/op
OverheadActual   6: 131072 op, 271400.00 ns, 2.0706 ns/op
OverheadActual   7: 131072 op, 246600.00 ns, 1.8814 ns/op
OverheadActual   8: 131072 op, 246700.00 ns, 1.8822 ns/op
OverheadActual   9: 131072 op, 251500.00 ns, 1.9188 ns/op
OverheadActual  10: 131072 op, 215000.00 ns, 1.6403 ns/op
OverheadActual  11: 131072 op, 253500.00 ns, 1.9341 ns/op
OverheadActual  12: 131072 op, 241300.00 ns, 1.8410 ns/op
OverheadActual  13: 131072 op, 211100.00 ns, 1.6106 ns/op
OverheadActual  14: 131072 op, 211500.00 ns, 1.6136 ns/op
OverheadActual  15: 131072 op, 216000.00 ns, 1.6479 ns/op
OverheadActual  16: 131072 op, 250700.00 ns, 1.9127 ns/op
OverheadActual  17: 131072 op, 221300.00 ns, 1.6884 ns/op
OverheadActual  18: 131072 op, 221700.00 ns, 1.6914 ns/op
OverheadActual  19: 131072 op, 300000.00 ns, 2.2888 ns/op
OverheadActual  20: 131072 op, 276300.00 ns, 2.1080 ns/op

WorkloadWarmup   1: 131072 op, 586185500.00 ns, 4.4722 us/op
WorkloadWarmup   2: 131072 op, 585190100.00 ns, 4.4646 us/op
WorkloadWarmup   3: 131072 op, 582963900.00 ns, 4.4477 us/op
WorkloadWarmup   4: 131072 op, 582128000.00 ns, 4.4413 us/op
WorkloadWarmup   5: 131072 op, 579129500.00 ns, 4.4184 us/op
WorkloadWarmup   6: 131072 op, 583900900.00 ns, 4.4548 us/op
WorkloadWarmup   7: 131072 op, 577007200.00 ns, 4.4022 us/op
WorkloadWarmup   8: 131072 op, 585956200.00 ns, 4.4705 us/op
WorkloadWarmup   9: 131072 op, 575381200.00 ns, 4.3898 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 573710200.00 ns, 4.3771 us/op
WorkloadActual   2: 131072 op, 576042500.00 ns, 4.3949 us/op
WorkloadActual   3: 131072 op, 575842200.00 ns, 4.3933 us/op
WorkloadActual   4: 131072 op, 574256800.00 ns, 4.3812 us/op
WorkloadActual   5: 131072 op, 575600400.00 ns, 4.3915 us/op
WorkloadActual   6: 131072 op, 574940300.00 ns, 4.3864 us/op
WorkloadActual   7: 131072 op, 582756800.00 ns, 4.4461 us/op
WorkloadActual   8: 131072 op, 575705200.00 ns, 4.3923 us/op
WorkloadActual   9: 131072 op, 576202200.00 ns, 4.3961 us/op
WorkloadActual  10: 131072 op, 581504900.00 ns, 4.4365 us/op
WorkloadActual  11: 131072 op, 583637900.00 ns, 4.4528 us/op
WorkloadActual  12: 131072 op, 576028900.00 ns, 4.3948 us/op
WorkloadActual  13: 131072 op, 573759500.00 ns, 4.3774 us/op
WorkloadActual  14: 131072 op, 576216900.00 ns, 4.3962 us/op
WorkloadActual  15: 131072 op, 576851800.00 ns, 4.4010 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 573463550.00 ns, 4.3752 us/op
WorkloadResult   2: 131072 op, 575795850.00 ns, 4.3930 us/op
WorkloadResult   3: 131072 op, 575595550.00 ns, 4.3914 us/op
WorkloadResult   4: 131072 op, 574010150.00 ns, 4.3793 us/op
WorkloadResult   5: 131072 op, 575353750.00 ns, 4.3896 us/op
WorkloadResult   6: 131072 op, 574693650.00 ns, 4.3846 us/op
WorkloadResult   7: 131072 op, 575458550.00 ns, 4.3904 us/op
WorkloadResult   8: 131072 op, 575955550.00 ns, 4.3942 us/op
WorkloadResult   9: 131072 op, 575782250.00 ns, 4.3929 us/op
WorkloadResult  10: 131072 op, 573512850.00 ns, 4.3756 us/op
WorkloadResult  11: 131072 op, 575970250.00 ns, 4.3943 us/op
WorkloadResult  12: 131072 op, 576605150.00 ns, 4.3991 us/op

// AfterAll
// Benchmark Process 6784 has exited with code 0.

Mean = 4.388 μs, StdErr = 0.002 μs (0.05%), N = 12, StdDev = 0.008 μs
Min = 4.375 μs, Q1 = 4.383 μs, Median = 4.391 μs, Q3 = 4.393 μs, Max = 4.399 μs
IQR = 0.010 μs, LowerFence = 4.368 μs, UpperFence = 4.408 μs
ConfidenceInterval = [4.378 μs; 4.398 μs] (CI 99.9%), Margin = 0.010 μs (0.23% of Mean)
Skewness = -0.55, Kurtosis = 1.77, MValue = 2

// ** Remained 3 (12.5%) benchmark(s) to run. Estimated finish 2023-03-08 19:48 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Vector2SubtractBenchmark.SysVector2Subtract: DefaultJob
// *** Execute ***
// Launch: 1 / 1
